,correctness,context,answers_choice,thinkings_choices,facts_choices
937,0.8492404818534851,0.8065283894538879,unique,not_include,unique
938,0.8020005226135254,0.780269205570221,unique,not_include,unique
939,0.9365464448928833,0.7335867881774902,unique,not_include,unique
940,0.8563827276229858,0.8245313167572021,unique,not_include,unique
941,0.9493907690048218,0.8284960985183716,unique,not_include,unique
942,0.9166667461395264,0.7922265529632568,unique,not_include,unique
943,0.8626343011856079,0.8043832778930664,unique,not_include,unique
944,0.9433668851852417,0.75369793176651,unique,not_include,unique
945,0.9544597268104553,0.8399699926376343,unique,not_include,unique
946,0.8870501518249512,0.836949348449707,unique,not_include,unique
947,0.905689537525177,0.8221526145935059,unique,not_include,unique
948,0.9463307857513428,0.8201298713684082,unique,not_include,unique
949,0.957338273525238,0.8096209764480591,unique,not_include,unique
950,0.9339879751205444,0.8192473649978638,unique,not_include,unique
951,0.9115082025527954,0.812035083770752,unique,not_include,unique
952,0.947996973991394,0.83600914478302,unique,not_include,unique
953,0.7428719401359558,0.7913899421691895,unique,not_include,unique
954,0.8252885937690735,0.8309273719787598,unique,not_include,unique
955,0.8917399644851685,0.8123569488525391,unique,not_include,unique
956,0.914973795413971,0.8025287985801697,unique,not_include,unique
957,0.8251593112945557,0.8450593948364258,unique,not_include,unique
958,0.8865322470664978,0.7867341041564941,unique,not_include,unique
959,0.9444097876548767,0.8162800669670105,unique,not_include,unique
960,0.9198235273361206,0.8185572624206543,unique,not_include,unique
961,0.7701461911201477,0.7855650186538696,unique,not_include,unique
962,0.942903459072113,0.8007158637046814,unique,not_include,unique
963,0.955407977104187,0.7978572249412537,unique,not_include,unique
964,0.9399433732032776,0.8140738010406494,unique,not_include,unique
965,0.9147132635116577,0.7727544903755188,unique,not_include,unique
966,0.9163999557495117,0.8261786699295044,unique,not_include,unique
967,0.9049605131149292,0.7995114326477051,unique,not_include,unique
968,0.9189717769622803,0.8198570013046265,unique,not_include,unique
969,0.8678538799285889,0.8451166152954102,unique,not_include,unique
970,0.9280332922935486,0.8173052072525024,unique,not_include,unique
971,0.9878162145614624,0.8188326358795166,unique,not_include,unique
972,0.990842342376709,0.8574414253234863,unique,not_include,unique
973,0.9477020502090454,0.8153135776519775,unique,not_include,unique
974,0.9470703601837158,0.7768123745918274,unique,not_include,unique
975,0.8624730110168457,0.8420225977897644,unique,not_include,unique
976,0.899052619934082,0.7944037914276123,unique,not_include,unique
977,0.8571618795394897,0.8299495577812195,unique,not_include,unique
978,0.8942413330078125,0.848008394241333,unique,not_include,unique
979,0.9587414860725403,0.8751709461212158,unique,not_include,unique
